Date,SPX_Spot,VIX_Spot,UX1,UX2,UX3,UX4,,,,
15/7/2020,3226.56,27.76,28.325,30.375,31.175,33.125,,,,
16/7/2020,3215.57,28,28.125,30.275,31.075,33.125,,,,
17/7/2020,3224.73,25.68,26.425,28.975,30.175,32.425,,,,
20/7/2020,3251.84,24.46,24.725,27.525,28.975,31.275,,,,
21/7/2020,3257.3,24.84,24.775,27.825,29.325,31.475,,,,
22/7/2020,3276.02,24.32,25.45,27.25,29.125,31.25,,,,
23/7/2020,3235.66,26.08,28.775,30.275,32.175,29.975,,,,
24/7/2020,3215.63,25.84,28.725,30.525,32.525,30.375,,,,
27/7/2020,3239.41,24.74,27.525,29.925,32.125,29.975,,,,
28/7/2020,3218.44,25.44,27.525,29.875,32.225,30.075,,,,
29/7/2020,3258.44,24.1,26.775,29.475,31.925,29.825,,,,
30/7/2020,3246.22,24.76,27.175,29.825,32.175,30.025,,,,
31/7/2020,3271.12,24.46,26.825,29.625,32.125,30.025,,,,
3/8/2020,3294.61,24.28,26.775,29.375,31.85,29.875,,,,
4/8/2020,3306.51,23.76,25.875,28.425,30.975,29.125,,,,
5/8/2020,3327.77,22.99,25.325,28.125,30.775,29.025,,,,
6/8/2020,3349.16,22.65,24.875,27.875,30.425,28.85,,,,
7/8/2020,3351.28,22.21,24.625,27.825,30.525,28.975,,,,
10/8/2020,3360.47,22.13,23.775,27.125,30.025,28.575,,,,
11/8/2020,3333.69,24.03,24.925,28.175,30.975,29.275,,,,
12/8/2020,3380.35,22.28,23.275,26.875,30.025,28.525,,,,
13/8/2020,3373.43,22.13,23.225,26.825,30.025,28.575,,,,
14/8/2020,3372.85,22.05,23.275,26.975,30.05,28.775,,,,
17/8/2020,3381.99,21.35,21.775,25.825,29.125,28.125,,,,
18/8/2020,3389.78,21.51,21.775,25.475,28.825,28.225,,,,
19/8/2020,3374.85,22.54,21.71,26.225,29.375,28.675,,,,
20/8/2020,3385.51,22.72,25.875,29.225,28.575,27.825,,,,
21/8/2020,3397.16,22.54,25.925,29.575,28.875,28.175,,,,
24/8/2020,3431.28,22.37,25.825,29.575,28.9,28.2,,,,
25/8/2020,3443.62,22.03,25.475,29.475,28.825,28.075,,,,
26/8/2020,3478.73,23.27,26.075,30.375,29.625,28.525,,,,
27/8/2020,3484.55,24.47,27.025,31.325,30.225,28.825,,,,
28/8/2020,3508.01,22.96,26.95,31.675,30.45,28.925,,,,
31/8/2020,3500.31,26.41,27.875,33.225,31.625,29.675,,,,
1/9/2020,3526.65,26.12,28.325,33.525,31.875,29.875,,,,
2/9/2020,3580.84,26.57,28.875,35.325,33.625,30.775,,,,
3/9/2020,3455.06,33.6,33.875,39.025,35.15,31.575,,,,
4/9/2020,3426.96,30.75,29.65,36.175,33.8,30.925,,,,
8/9/2020,3331.84,31.46,30.225,34.625,31.825,29.4,,,,
9/9/2020,3398.96,28.81,28.375,33.225,31.325,29.325,,,,
10/9/2020,3339.19,29.71,28.775,32.675,30.875,29.075,,,,
11/9/2020,3340.97,26.87,26.325,31.875,30.575,29.425,,,,
14/9/2020,3383.54,25.85,25.725,31.375,30.15,29.025,,,,
15/9/2020,3401.2,25.59,25.375,30.425,30.325,29.425,,,,
16/9/2020,3385.49,26.04,26.12,30.525,30.775,29.975,,,,
17/9/2020,3357.01,26.46,29.825,30.575,30.15,29.675,,,,
18/9/2020,3319.47,25.83,30.075,30.675,30.025,29.775,,,,
21/9/2020,3281.06,27.78,31.225,31.675,30.95,30.275,,,,
22/9/2020,3315.57,26.86,31.375,32.175,31.225,30.575,,,,
23/9/2020,3236.92,28.58,32.475,33.325,31.875,31.075,,,,
24/9/2020,3246.59,28.51,32.225,33.675,32.025,31.025,,,,
25/9/2020,3298.46,26.38,31.225,32.925,31.325,30.325,,,,
28/9/2020,3351.6,26.19,30.825,32.975,30.95,29.925,,,,
29/9/2020,3335.47,26.27,29.775,32.075,30.475,29.625,,,,
30/9/2020,3363,26.37,30.375,32.875,30.925,29.875,,,,
1/10/2020,3380.8,26.7,30.675,32.475,31.075,30.15,,,,
2/10/2020,3348.44,27.63,32.075,33.175,31.675,30.575,,,,
5/10/2020,3408.63,27.96,30.825,32.225,30.775,29.85,,,,
6/10/2020,3360.95,29.48,31.225,32.225,30.825,29.975,,,,
7/10/2020,3419.45,28.06,30.025,31.725,30.225,29.725,,,,
8/10/2020,3446.83,26.36,28.125,30.425,29.275,28.925,,,,
9/10/2020,3477.13,25,26.875,29.025,28.025,27.95,,,,
12/10/2020,3534.22,25.07,26.325,28.575,27.675,27.625,,,,
13/10/2020,3511.93,26.07,26.775,28.575,27.725,27.525,,,,
14/10/2020,3488.67,26.4,27.075,28.2,27.5,27.4,,,,
15/10/2020,3483.34,26.97,27.575,28.875,27.95,27.7,,,,
16/10/2020,3483.81,27.41,27.875,29.025,28.325,27.975,,,,
19/10/2020,3426.92,29.18,29.175,30.225,29.175,28.575,,,,
20/10/2020,3443.12,29.35,29.275,29.975,29.35,28.7,,,,
21/10/2020,3435.56,28.65,29.07,29.225,28.825,28.225,,,,
22/10/2020,3453.49,28.11,28.825,28.525,27.925,27.625,,,,
23/10/2020,3465.39,27.55,28.775,28.625,27.925,27.625,,,,
26/10/2020,3400.97,32.46,31.325,30.375,29.275,28.825,,,,
27/10/2020,3390.68,33.35,31.325,30.925,29.625,28.9,,,,
28/10/2020,3271.03,40.28,36,34.725,32.375,30.775,,,,
29/10/2020,3310.11,37.59,33.125,32.575,30.775,29.525,,,,
30/10/2020,3269.96,38.02,34.1,34.075,31.825,30.175,,,,
2/11/2020,3310.24,37.13,33.375,33.175,30.825,29.175,,,,
3/11/2020,3369.16,35.55,31.425,31.575,29.625,28.325,,,,
4/11/2020,3443.44,29.57,28.375,29.175,28.425,27.475,,,,
5/11/2020,3510.45,27.58,27.775,28.775,28.525,27.675,,,,
6/11/2020,3509.44,24.86,25.475,27.175,27.7,27.3,,,,
9/11/2020,3550.5,25.75,25.575,26.275,26.275,25.675,,,,
10/11/2020,3545.53,24.8,24.675,25.425,25.875,25.625,,,,
11/11/2020,3572.66,23.45,23.825,24.975,25.425,25.475,,,,
12/11/2020,3537.01,25.35,25.875,26.575,26.675,26.275,,,,
13/11/2020,3585.15,23.1,23.325,25.075,25.725,25.675,,,,
16/11/2020,3626.91,22.45,22.925,24.525,25.525,25.575,,,,
17/11/2020,3609.53,22.71,22.975,24.025,25.225,25.375,,,,
18/11/2020,3567.79,23.84,22.41,24.875,26.175,26.225,,,,
19/11/2020,3581.87,23.11,24.475,25.925,26.075,25.925,,,,
20/11/2020,3557.54,23.7,24.375,25.825,25.975,25.925,,,,
23/11/2020,3577.59,22.66,24.1,25.725,25.875,25.725,,,,
24/11/2020,3635.41,21.64,23.6,25.625,25.825,25.7,,,,
25/11/2020,3629.65,21.25,22.625,24.825,25.325,25.275,,,,
27/11/2020,3638.35,20.84,22.825,25.025,25.375,25.325,,,,
30/11/2020,3621.63,20.57,22.375,24.575,25.025,25.075,,,,
1/12/2020,3662.45,20.77,22.825,24.425,24.975,25.125,,,,
2/12/2020,3669.01,21.17,22.675,24.325,24.825,24.975,,,,
3/12/2020,3666.72,21.28,22.975,24.475,25.025,25.175,,,,
4/12/2020,3699.12,20.79,22.475,24.225,24.875,24.975,,,,
7/12/2020,3691.96,21.3,22.475,24.325,25.075,25.125,,,,
8/12/2020,3702.25,20.68,21.375,23.625,24.575,24.725,,,,
9/12/2020,3672.82,22.27,22.525,24.375,25.275,25.375,,,,
10/12/2020,3668.1,22.52,22.525,24.675,25.425,25.575,,,,
11/12/2020,3663.46,23.31,23.625,25.575,26.075,26.075,,,,
14/12/2020,3647.49,24.72,24.275,26.125,26.625,26.525,,,,
15/12/2020,3694.62,22.89,22.875,24.975,25.925,26.175,,,,
16/12/2020,3701.17,22.5,23.35,24.1,25.575,25.875,,,,
17/12/2020,3722.48,21.93,23.825,25.425,25.725,25.925,,,,
18/12/2020,3709.41,21.57,24.175,25.725,26.025,26.175,,,,
21/12/2020,3694.92,25.16,26.325,27.125,26.825,26.675,,,,
22/12/2020,3687.26,24.23,25.775,26.925,26.825,26.825,,,,
23/12/2020,3690.01,23.31,24.625,26.175,26.125,26.125,,,,
24/12/2020,3703.06,21.53,23.825,25.625,25.725,25.8,,,,
28/12/2020,3735.36,21.7,23.675,25.575,25.675,25.775,,,,
29/12/2020,3727.04,23.08,24.625,26.425,26.425,26.475,,,,
30/12/2020,3732.04,22.77,23.675,25.625,25.875,25.925,,,,
31/12/2020,3756.07,22.75,23.675,25.575,25.775,25.95,,,,
4/1/2021,3700.65,26.97,26.275,27.125,26.875,26.825,,,,
5/1/2021,3726.86,25.34,25.325,26.425,26.425,26.425,,,,
6/1/2021,3748.14,25.07,25.125,26.275,26.275,26.225,,,,
7/1/2021,3803.79,22.37,23.225,24.975,25.525,25.725,,,,
8/1/2021,3824.68,21.56,22.775,24.825,25.275,25.575,,,,
11/1/2021,3799.61,24.08,24.475,26.175,26.475,26.575,,,,
12/1/2021,3801.19,23.33,23.325,25.425,25.875,26.225,,,,
13/1/2021,3809.84,22.21,22.675,25.075,25.725,26,,,,
14/1/2021,3795.54,23.25,23.175,25.325,26.025,26.475,,,,
15/1/2021,3768.25,24.34,23.775,25.975,26.625,26.925,,,,
19/1/2021,3798.91,23.24,23.225,25.225,26.375,26.875,,,,
20/1/2021,3851.85,21.58,22.59,24.775,26.275,26.675,,,,
21/1/2021,3853.07,21.32,24.525,26.225,26.825,26.975,,,,
22/1/2021,3841.47,21.91,24.875,26.525,26.975,27.075,,,,
25/1/2021,3855.36,23.19,25.9535,27.4004,27.7088,27.6674,,,,
26/1/2021,3849.62,23.02,25.4095,27.2267,27.7319,27.7888,,,,
27/1/2021,3750.77,37.21,31.5342,31.2313,30.6007,29.9922,,,,
28/1/2021,3787.38,30.21,30.3946,30.7199,30.1062,29.4496,,,,
29/1/2021,3714.24,33.09,32.3859,32.4205,31.4337,30.5068,,,,
1/2/2021,3773.86,30.24,30.3302,31.0263,30.7407,30.1151,,,,
2/2/2021,3826.31,25.56,27.5781,28.7376,29.3378,28.9762,,,,
3/2/2021,3830.17,22.91,25.7794,27.6514,28.5214,28.2887,,,,
4/2/2021,3871.74,21.77,24.2274,26.7436,27.8937,28.05,,,,
5/2/2021,3886.83,20.87,24.0993,26.65,27.844,28.0456,,,,
8/2/2021,3915.59,21.24,23.8379,26.5484,27.8415,28.1,,,,
9/2/2021,3911.23,21.63,23.7021,26.6863,28.1452,28.5,,,,
10/2/2021,3909.88,21.99,23.7413,27.2855,28.85,29.2004,,,,
11/2/2021,3916.38,21.25,22.71,26.692,28.6917,29.0421,,,,
12/2/2021,3934.83,19.97,21.3594,25.8785,28.1491,28.75,,,,
16/2/2021,3932.59,21.46,21.2418,26.1251,28.4757,29.0977,,,,
17/2/2021,3931.33,21.5,22.81,25.6,28.5503,29.1871,,,,
18/2/2021,3913.97,22.49,25.8017,28.65,29.3,29.5825,,,,
19/2/2021,3906.71,22.05,24.7988,27.8902,28.8174,29.3,,,,
22/2/2021,3876.5,23.45,25.9031,28.6508,29.4003,29.85,,,,
23/2/2021,3881.37,23.11,24.748,27.8272,28.7976,29.3,,,,
24/2/2021,3925.43,21.34,23.7595,26.7495,27.9,28.3886,,,,
25/2/2021,3829.34,28.89,28.215,29.6522,29.8758,29.886,,,,
26/2/2021,3811.15,27.95,26.7444,28.2329,28.8544,29.1549,,,,
1/3/2021,3901.82,23.35,24.6158,26.9033,27.7221,28.1036,,,,
2/3/2021,3870.29,24.1,24.765,27.0329,28.0698,28.5484,,,,
3/3/2021,3819.72,26.67,26.1275,27.9008,28.65,28.9505,,,,
4/3/2021,3768.47,28.57,27.521,28.9361,29.45,29.5554,,,,
5/3/2021,3841.94,24.66,25.0507,27.2112,28.0018,28.3466,,,,
8/3/2021,3821.35,25.47,25.3667,27.6657,28.5,28.803,,,,
9/3/2021,3875.44,24.03,23.9726,26.7188,27.8977,28.3688,,,,
10/3/2021,3898.81,22.56,23.5048,26.4616,27.7994,28.2118,,,,
11/3/2021,3939.34,21.91,22.8882,25.8013,27.1932,27.7066,,,,
12/3/2021,3943.34,20.69,21.9778,25.4109,27.1016,27.7586,,,,
15/3/2021,3968.94,20.03,20.1006,23.9781,26.0626,26.9892,,,,
16/3/2021,3962.71,19.79,19.9204,24.047,25.9996,26.8014,,,,
17/3/2021,3974.12,19.23,20.8,23.0025,25.0195,25.9829,,,,
18/3/2021,3915.46,21.58,24.3001,25.8014,26.4461,27,,,,
19/3/2021,3913.1,20.95,23.315,25.2669,26.2145,27.05,,,,
22/3/2021,3940.59,18.88,21.731,23.9449,24.9015,25.85,,,,
23/3/2021,3910.52,20.3,22.833,24.7467,25.566,26.2,,,,
24/3/2021,3889.14,21.2,22.9775,24.7612,25.5075,26.1517,,,,
25/3/2021,3909.52,19.81,22.3056,24.2012,25.05,25.7045,,,,
26/3/2021,3974.54,18.86,21.3859,23.3135,24.3578,25.1614,,,,
29/3/2021,3971.09,20.74,22.0032,23.6502,24.4815,25.1,,,,
30/3/2021,3958.55,19.61,21.0321,22.8076,23.7132,24.3811,,,,
31/3/2021,3972.89,19.4,20.734,22.6758,23.6467,24.3,,,,
1/4/2021,4019.87,17.33,20.0824,22.0336,23.131,23.8539,,,,
5/4/2021,4077.91,17.91,19.5423,21.4914,22.6,23.35,,,,
6/4/2021,4073.94,18.12,19.561,21.4864,22.5422,23.2518,,,,
7/4/2021,4079.95,17.16,18.986,21.0655,22.2964,23.1,,,,
8/4/2021,4097.17,16.95,18.4887,20.805,22.1601,23.05,,,,
9/4/2021,4128.8,16.69,18.1505,20.8262,22.231,23.1646,,,,
12/4/2021,4127.99,16.91,18.0039,20.5653,22.05,23.0074,,,,
13/4/2021,4141.59,16.65,17.6781,20.4734,22.1149,23.1873,,,,
14/4/2021,4124.66,16.99,18.0989,20.9333,22.3656,23.4063,,,,
15/4/2021,4170.42,16.57,17.1523,20.2942,21.9987,23.1557,,,,
16/4/2021,4185.47,16.25,17.0019,19.955,21.6011,22.85,,,,
19/4/2021,4163.26,17.29,17.657,20.7006,22.2629,23.4524,,,,
20/4/2021,4134.94,18.68,18.6526,21.0528,22.7044,23.9038,,,,
21/4/2021,4173.42,17.5,19.28,19.9955,21.82,23.1962,,,,
22/4/2021,4134.98,18.71,21.1658,22.8048,23.9968,24.4389,,,,
23/4/2021,4180.17,17.33,20.4318,22.191,23.4861,24.05,,,,
26/4/2021,4187.62,17.64,20.2051,22.1001,23.3951,23.9507,,,,
27/4/2021,4186.72,17.56,19.7093,21.6953,23.0464,23.5529,,,,
28/4/2021,4183.18,17.28,19.6632,21.7018,23.0909,23.6549,,,,
29/4/2021,4211.47,17.61,19.5684,21.598,22.9996,23.55,,,,
30/4/2021,4181.17,18.61,20.438,22.2391,23.5,23.976,,,,
3/5/2021,4192.66,18.31,19.7324,21.5522,22.9266,23.4848,,,,
4/5/2021,4164.66,19.48,20.5493,22.2357,23.3978,23.9,,,,
5/5/2021,4167.59,19.15,19.9784,21.6758,23,23.5,,,,
6/5/2021,4201.62,18.39,19.6892,21.6227,22.9619,23.5,,,,
7/5/2021,4232.6,16.69,18.2917,20.5424,22.208,22.9005,,,,
10/5/2021,4188.43,19.66,19.4819,21.3487,22.7989,23.3922,,,,
11/5/2021,4152.1,21.84,21.2388,22.8487,23.9744,24.35,,,,
12/5/2021,4063.04,27.59,25.9725,26.4334,26.5468,26.5172,,,,
13/5/2021,4112.5,23.13,22.6932,24.0809,24.725,24.8911,,,,
14/5/2021,4173.85,18.81,19.1312,21.3668,22.8053,23.3341,,,,
17/5/2021,4163.29,19.72,19.9063,22.1144,23.4371,23.8924,,,,
18/5/2021,4127.83,21.34,21.1438,22.3794,23.8776,24.5043,,,,
19/5/2021,4115.68,22.18,25.21,23.3861,24.3801,24.8198,,,,
20/5/2021,4159.12,20.67,22.1031,23.6346,24.158,24.6491,,,,
21/5/2021,4155.86,20.15,21.8453,23.28,23.8282,24.3574,,,,
24/5/2021,4197.05,18.4,20.7569,22.4758,23.1084,23.7,,,,
25/5/2021,4188.13,18.84,20.7012,22.6499,23.3,23.8974,,,,
26/5/2021,4195.99,17.36,19.6232,21.6727,22.5426,23.2715,,,,
27/5/2021,4200.88,16.74,18.5669,20.6488,21.7339,22.58,,,,
28/5/2021,4204.11,16.76,19.1343,20.8509,21.8251,22.6626,,,,
1/6/2021,4202.04,17.9,19.5551,21.3709,22.1717,22.8556,,,,
2/6/2021,4208.12,17.48,18.9248,21.0457,22.0909,22.9165,,,,
3/6/2021,4192.85,18.04,19.2865,21.3869,22.4021,23.15,,,,
4/6/2021,4229.89,16.42,18.1246,20.3389,21.5327,22.4,,,,
7/6/2021,4226.52,16.42,17.6359,20.0021,21.3053,22.2506,,,,
8/6/2021,4227.26,17.07,17.9012,20.2319,21.4,22.25,,,,
9/6/2021,4219.55,17.89,18.3797,20.4981,21.7487,22.5785,,,,
10/6/2021,4239.18,16.1,16.9031,19.443,20.7203,21.6078,,,,
11/6/2021,4247.44,15.65,16.5505,18.8501,20.3388,21.3936,,,,
14/6/2021,4255.15,16.39,16.4514,19.0759,20.5,21.4883,,,,
15/6/2021,4246.59,17.02,17.1014,19.5645,20.8654,21.802,,,,
16/6/2021,4223.7,18.15,16.38,19.623,21.0498,21.9897,,,,
17/6/2021,4221.86,17.75,19.5146,20.9062,21.8074,22.3196,,,,
18/6/2021,4166.45,20.7,21.339,22.2601,22.9158,23.182,,,,
21/6/2021,4224.79,17.89,19.9159,21.1897,22.0825,22.5711,,,,
22/6/2021,4246.44,16.66,18.8265,20.5299,21.6,22.2474,,,,
23/6/2021,4241.84,16.32,18.4413,20.1918,21.269,21.95,,,,
24/6/2021,4266.49,15.97,18.167,19.853,20.95,21.7,,,,
25/6/2021,4280.7,15.62,17.7017,19.6252,20.8498,21.7276,,,,
28/6/2021,4290.61,15.76,17.7213,19.516,20.75,21.599,,,,
29/6/2021,4291.8,16.02,18.1278,19.953,21.101,21.8899,,,,
30/6/2021,4297.5,15.83,17.9033,19.7487,21.014,21.8544,,,,
1/7/2021,4319.94,15.48,17.4735,19.5447,20.83,21.7,,,,
2/7/2021,4352.34,15.07,17.4706,19.4999,20.7956,21.65,,,,
6/7/2021,4343.54,16.44,17.9987,19.8513,21.0533,21.825,,,,
7/7/2021,4358.13,16.2,18.0485,19.9455,21.1731,21.9514,,,,
8/7/2021,4320.82,19,19.545,20.9988,21.999,22.5539,,,,
9/7/2021,4369.55,16.18,17.7962,19.8444,21.08,21.9502,,,,
12/7/2021,4384.63,16.17,17.3713,19.8395,21.2492,22.2,,,,
13/7/2021,4369.21,17.12,17.7342,20.0157,21.4009,22.3518,,,,
14/7/2021,4374.3,16.33,17.047,19.6029,21.1507,22.25,,,,
15/7/2021,4360.03,17.01,17.51,19.8149,21.2157,22.2019,,,,
16/7/2021,4327.16,18.45,18.6228,20.6339,21.7465,22.5793,,,,
19/7/2021,4258.49,22.5,22.738,23.6675,23.965,23.9996,,,,
20/7/2021,4323.06,19.73,19.9561,21.4852,22.6001,23.3957,,,,
21/7/2021,4358.69,17.91,18.9,20.1082,21.6468,22.5494,,,,
22/7/2021,4367.48,17.69,20.5665,21.85,22.5382,22.8901,,,,
23/7/2021,4411.79,17.2,20.3675,21.6506,22.4109,22.7003,,,,
26/7/2021,4422.3,17.58,20.1497,21.6947,22.5144,22.8403,,,,
27/7/2021,4401.46,19.36,20.7147,22.2005,22.9026,23.1721,,,,
28/7/2021,4400.64,18.31,20.1089,21.7999,22.6279,22.9289,,,,
29/7/2021,4419.15,17.7,19.7092,21.5483,22.4413,22.8,,,,
30/7/2021,4395.26,18.24,20.274,22.0749,22.95,23.2496,,,,
2/8/2021,4387.16,19.46,21.1496,22.7197,23.4515,23.7,,,,
3/8/2021,4423.15,18.04,19.8525,21.8428,22.8281,23.1793,,,,
4/8/2021,4402.66,17.97,19.8494,21.7559,22.7944,23.1982,,,,
5/8/2021,4429.1,17.28,19.3129,21.2892,22.3333,22.9,,,,
6/8/2021,4436.52,16.15,18.7024,20.751,21.8374,22.5119,,,,
9/8/2021,4432.35,16.72,18.4231,20.6867,21.8286,22.5513,,,,
10/8/2021,4436.75,16.79,17.9776,20.3456,21.669,22.4013,,,,
11/8/2021,4447.7,16.06,17.4443,19.7318,21.2156,21.9304,,,,
12/8/2021,4460.83,15.59,17.0028,19.3979,20.7525,21.5493,,,,
13/8/2021,4468,15.45,16.631,19.486,20.8154,21.5587,,,,
16/8/2021,4479.71,16.12,16.504,19.6237,21,21.7125,,,,
17/8/2021,4448.08,17.91,17.5787,20.1697,21.6841,22.3124,,,,
18/8/2021,4400.27,21.57,18.58,21.7058,22.9271,23.3363,,,,
19/8/2021,4405.8,21.67,22.346,23.1773,23.4269,23.386,,,,
20/8/2021,4441.67,18.56,20.5273,22.1551,22.7475,22.9318,,,,
23/8/2021,4479.53,17.15,19.8468,21.6622,22.4747,22.7243,,,,
24/8/2021,4486.23,17.22,19.7306,21.6582,22.4916,22.75,,,,
25/8/2021,4496.19,16.79,19.2328,21.2899,22.1983,22.5005,,,,
26/8/2021,4470,18.84,20.1229,21.9501,22.6058,22.8592,,,,
27/8/2021,4509.37,16.39,18.9529,21.1309,21.9481,22.2424,,,,
30/8/2021,4528.79,16.19,18.746,20.9491,21.9068,22.2999,,,,
31/8/2021,4522.68,16.48,18.6212,20.9074,21.8975,22.3,,,,
1/9/2021,4524.09,16.11,18.0805,20.446,21.5063,21.9659,,,,
2/9/2021,4536.95,16.41,17.9632,20.4432,21.55,22,,,,
3/9/2021,4535.43,16.41,18.3528,20.5624,21.7307,22.1502,,,,
7/9/2021,4520.03,18.14,18.8314,20.9005,22.0426,22.448,,,,
8/9/2021,4514.07,17.96,18.7658,20.9315,22.1949,22.6114,,,,
9/9/2021,4493.28,18.8,19.3716,21.353,22.4282,22.8946,,,,
10/9/2021,4458.58,20.95,20.6249,22.1543,22.8472,23.2004,,,,
13/9/2021,4468.73,19.37,19.298,21.3321,22.3924,22.9873,,,,
14/9/2021,4443.05,19.46,19.715,21.5605,22.6707,23.3061,,,,
15/9/2021,4480.7,18.18,19.79,20.8379,22.2987,23.0433,,,,
16/9/2021,4473.75,18.69,20.5556,22.0021,22.7954,23.85,,,,
17/9/2021,4432.99,20.81,21.9377,22.9489,23.4405,24.3495,,,,
20/9/2021,4357.73,25.71,24.4629,24.6975,24.8125,25.4788,,,,
21/9/2021,4354.19,24.36,23.4294,24.1154,24.3827,24.9932,,,,
22/9/2021,4395.64,20.87,22.0994,23.1347,23.5387,24.3399,,,,
23/9/2021,4448.98,18.63,20.5996,22.2012,22.7456,23.6541,,,,
24/9/2021,4455.48,17.75,19.8182,21.6471,22.4088,23.45,,,,
27/9/2021,4443.11,18.76,20.1083,21.6778,22.4431,23.4418,,,,
28/9/2021,4352.63,23.25,22.5173,23.4435,23.8059,24.5862,,,,
29/9/2021,4359.46,22.56,22.9912,23.7823,24.0128,24.7555,,,,
30/9/2021,4307.54,23.14,22.8678,23.6859,23.9984,24.8007,,,,
1/10/2021,4357.04,21.15,21.994,23.2158,23.6688,24.4823,,,,
4/10/2021,4300.46,22.96,22.681,23.6992,24.1532,25.0296,,,,
5/10/2021,4345.72,21.3,21.7541,23.0271,23.5347,24.424,,,,
6/10/2021,4363.55,21,21.2171,22.6587,23.2669,24.2522,,,,
7/10/2021,4399.76,19.54,20.1013,22.0851,22.8091,23.8978,,,,
8/10/2021,4391.34,18.77,19.7169,21.6097,22.5985,23.8636,,,,
11/10/2021,4361.19,20,20.1505,21.8565,22.8,23.9,,,,
12/10/2021,4350.65,19.85,19.7169,21.4506,22.3979,23.6,,,,
13/10/2021,4363.8,18.64,19.1506,21.107,22.1268,23.4057,,,,
14/10/2021,4438.26,16.86,17.6014,20.0046,21.3,22.7996,,,,
15/10/2021,4471.37,16.3,17.1727,20.0983,21.5957,23.0032,,,,
18/10/2021,4486.46,16.31,16.618,19.6962,21.3054,23.0615,,,,
19/10/2021,4519.63,15.7,15.9647,19.5287,21.315,23.0004,,,,
20/10/2021,4536.19,15.49,15.35,19.3155,21.0511,22.7,,,,
21/10/2021,4549.78,15.01,18.6977,20.6504,22.3502,23.2,,,,
22/10/2021,4544.9,15.43,19.1016,21.1001,22.7252,23.4862,,,,
25/10/2021,4566.48,15.24,18.5505,20.4983,22.2,23.05,,,,
26/10/2021,4574.79,15.98,18.9246,20.8037,22.3959,23.2502,,,,
27/10/2021,4551.68,16.98,19.3496,21.2962,22.8,23.6082,,,,
28/10/2021,4596.42,16.53,18.6503,20.8493,22.3304,23.2,,,,
29/10/2021,4605.38,16.26,18.7793,21.0533,22.5634,23.4754,,,,
1/11/2021,4613.67,16.41,18.3999,20.8006,22.4497,23.3491,,,,
2/11/2021,4630.65,16.03,17.8505,20.3509,22.0047,23.0429,,,,
3/11/2021,4660.57,15.1,17.1078,19.7495,21.5035,22.5557,,,,
4/11/2021,4680.06,15.44,17.4041,20.084,21.85,22.9,,,,
5/11/2021,4697.53,16.48,18.4401,20.5057,22.3321,23.222,,,,
8/11/2021,4701.7,17.22,18.4945,20.5003,22.2099,23.25,,,,
9/11/2021,4685.25,17.78,18.9001,20.827,22.558,23.6,,,,
10/11/2021,4646.71,18.73,19.5268,21.0045,22.7125,23.6217,,,,
11/11/2021,4649.27,17.66,18.7588,20.7957,22.5189,23.3865,,,,
12/11/2021,4682.85,16.29,17.4182,20.108,22.0469,23.1752,,,,
15/11/2021,4682.8,16.49,17.0011,19.891,21.9534,23.132,,,,
16/11/2021,4700.9,16.37,16.7991,20.0017,22.0446,23.2013,,,,
17/11/2021,4688.67,17.11,16.34,20.2745,22.427,23.602,,,,
18/11/2021,4704.54,17.59,20.4995,22.6455,23.8,24.6,,,,
19/11/2021,4697.96,17.91,20.7994,22.7497,23.7091,24.5716,,,,
22/11/2021,4682.94,19.17,21.1529,23.0998,24.0499,24.85,,,,
23/11/2021,4690.7,19.38,20.563,22.6656,23.7759,24.5712,,,,
24/11/2021,4701.46,18.58,20.348,22.4538,23.5747,24.4247,,,,
26/11/2021,4594.62,28.62,26.5412,27.0096,27.1071,27.1271,,,,
29/11/2021,4655.27,22.96,22.2041,23.7474,24.5746,25.219,,,,
30/11/2021,4567,27.19,25.6865,26.4777,26.6713,26.9063,,,,
1/12/2021,4513.04,31.12,27.8304,27.964,27.7308,27.7563,,,,
2/12/2021,4577.1,27.95,25.9392,26.905,26.9673,27.0685,,,,
3/12/2021,4538.43,30.67,28.7301,28.6173,28.2564,28.1169,,,,
6/12/2021,4591.67,27.18,25.8521,26.6506,26.8002,27.0088,,,,
7/12/2021,4686.75,21.89,22.5437,24.2002,24.9983,25.5536,,,,
8/12/2021,4701.21,19.9,20.8267,23.0192,24.0745,24.891,,,,
9/12/2021,4667.45,21.58,21.5672,23.5593,24.3526,25.1042,,,,
10/12/2021,4712.02,18.69,19.7975,22.2662,23.508,24.4502,,,,
13/12/2021,4668.97,20.31,20.5841,23.1634,24.3443,25.2573,,,,
14/12/2021,4634.09,21.89,21.2857,23.4828,24.6311,25.5411,,,,
15/12/2021,4709.85,19.29,19.0758,21.9711,23.3657,24.4199,,,,
16/12/2021,4668.67,20.57,20.4217,22.8188,24.146,25.1453,,,,
17/12/2021,4620.64,21.57,21.0691,23.5739,24.7317,25.6924,,,,
20/12/2021,4568.02,22.87,22.8089,24.3107,25.2532,25.9998,,,,
21/12/2021,4649.23,21.01,21.0726,23.1636,24.4666,25.4724,,,,
22/12/2021,4696.56,18.63,20.83,21.8007,23.5483,24.7126,,,,
23/12/2021,4725.79,17.96,21.6518,23.3994,24.599,25.5508,,,,
27/12/2021,4791.19,17.68,21.0053,23.0302,24.3004,25.2561,,,,
